id,demanda
2540,5.675016403198242
2541,5.760667324066162
2542,5.725677490234375
2543,5.968235492706299
2544,5.741546154022217
2545,5.503049850463867
2546,5.20621919631958
2547,4.428355693817139
2548,4.651371955871582
2549,5.440798759460449
2550,6.285538673400879
2551,8.804181098937988
2552,9.73639965057373
2553,10.318214416503906
2554,10.409985542297363
2555,10.545784950256348
2556,10.859622955322266
2557,10.556602478027344
2558,6.299675464630127
2559,8.077486038208008
2560,8.74342155456543
2561,8.78707504272461
2562,8.983589172363281
2563,10.212218284606934
2564,10.983381271362305
2565,6.684165954589844
2566,9.28725814819336
2567,9.1647367477417
2568,8.03342342376709
2569,8.599955558776855
2570,13.173821449279785
2571,6.320292949676514
2572,6.1793999671936035
2573,6.653722286224365
2574,8.055296897888184
2575,3.780813694000244
2576,8.24427318572998
2577,9.6102933883667
2578,3.3235793113708496
2579,13.679075241088867
2580,12.149264335632324
2581,10.234556198120117
2582,10.919888496398926
2583,6.771214485168457
2584,13.688429832458496
2585,8.687567710876465
2586,7.490252494812012
2587,16.075780868530273
2588,11.973286628723145
2589,1.3074002265930176
2590,1.3595759868621826
2591,1.3957659006118774
2592,2.253669500350952
2593,2.197915554046631
2594,2.182105541229248
2595,2.161201000213623
2596,2.219891309738159
2597,2.091750144958496
2598,2.350048542022705
2599,2.43062686920166
2600,2.2401559352874756
2601,2.0728530883789062
2602,2.2122621536254883
2603,1.63985013961792
2604,0.8705500364303589
2605,2.0905325412750244
2606,2.183889150619507
2607,2.003084897994995
2608,2.0722994804382324
2609,2.2407169342041016
2610,2.5254552364349365
2611,2.7521157264709473
2612,2.393794536590576
2613,2.3389008045196533
2614,2.0719077587127686
2615,2.6249678134918213
2616,3.0058395862579346
2617,3.556830644607544
2618,5.374089241027832
2619,5.968375205993652
2620,5.037234306335449
2621,5.196714401245117
2622,5.295982360839844
2623,5.453453063964844
2624,2.876307487487793
2625,4.483973503112793
2626,4.842525959014893
2627,4.605247974395752
2628,4.544668197631836
2629,4.86940860748291
2630,5.721203327178955
2631,2.7618870735168457
2632,4.219717502593994
2633,4.491725921630859
2634,4.439188480377197
2635,4.505283832550049
2636,4.966559410095215
2637,6.324731826782227
2638,3.0489742755889893
2639,4.550891876220703
2640,4.580721378326416
2641,4.910590648651123
2642,5.318901538848877
2643,3.0500879287719727
2644,4.477797031402588
2645,5.061659336090088
2646,1.5153255462646484
2647,1.8410632610321045
2648,4.096855640411377
2649,3.08206844329834
2650,2.1824753284454346
2651,1.9265854358673096
2652,2.6279470920562744
2653,3.322009801864624
2654,3.7913882732391357
2655,4.002678871154785
2656,2.653421401977539
2657,2.190020799636841
2658,2.804755210876465
2659,3.4479408264160156
2660,2.7282793521881104
2661,2.9957900047302246
2662,4.339183330535889
2663,4.915445327758789
2664,4.327612400054932
2665,5.535646438598633
2666,8.031461715698242
2667,12.437969207763672
2668,12.76919174194336
2669,6.143338203430176
2670,9.39792251586914
2671,11.793943405151367
2672,16.959339141845703
2673,8.98054313659668
2674,19.103557586669922
2675,13.909635543823242
2676,12.236044883728027
2677,10.863898277282715
2678,11.85168743133545
2679,11.59464168548584
2680,14.390239715576172
2681,9.421140670776367
2682,13.338386535644531
2683,12.5350341796875
2684,16.76297378540039
2685,10.832664489746094
2686,16.44476318359375
2687,10.582200050354004
2688,16.996103286743164
2689,11.817730903625488
2690,17.2351016998291
2691,12.955836296081543
2692,23.36562728881836
2693,20.458574295043945
2694,23.734315872192383
2695,29.903579711914062
2696,32.15394973754883
2697,27.683456420898438
2698,5.2645721435546875
2699,2.814342498779297
2700,2.2748308181762695
2701,2.576347827911377
2702,2.4672458171844482
2703,1.8600744009017944
2704,1.460867166519165
2705,2.205400228500366
2706,3.5531113147735596
2707,2.0354578495025635
2708,2.4655916690826416
2709,2.2174386978149414
2710,0.85756915807724
2711,1.7420576810836792
2712,2.232828378677368
2713,1.4806272983551025
2714,1.4374111890792847
2715,1.7224292755126953
2716,3.0689563751220703
2717,2.002825975418091
2718,2.1380012035369873
2719,1.836168646812439
2720,1.8090732097625732
2721,1.7171708345413208
2722,2.0256025791168213
2723,2.254030227661133
2724,0.730878472328186
2725,1.38312828540802
2726,1.285658359527588
2727,1.1872881650924683
2728,1.1966137886047363
2729,1.189761996269226
2730,1.4052139520645142
2731,0.7921037673950195
2732,1.0116316080093384
2733,1.0701597929000854
2734,1.0127943754196167
2735,0.9458460807800293
2736,1.1700607538223267
2737,1.4457166194915771
2738,0.7958946228027344
2739,1.0113856792449951
2740,1.0471522808074951
2741,0.9517083168029785
2742,1.0459064245224
2743,1.2739142179489136
2744,1.879982829093933
2745,1.3218474388122559
2746,1.3745622634887695
2747,1.0340970754623413
2748,1.1475485563278198
2749,1.4460827112197876
2750,0.9486437439918518
2751,1.248745083808899
2752,1.2026948928833008
